File,Type,Name,JavadocPresent
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getRedDiff,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,setRedDiff,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getGreenDiff,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,setGreenDiff,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getBlueDiff,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,setBlueDiff,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,nextColour,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getBarChartImage,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getLineChartImage,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getAreaChartImage,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getPieChartImage,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getPieChartImage,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ThemeCharter.java",Method,getFabulator,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/BulkUserCreationJob.java",Class,BulkUserCreationJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/BulkUserCreationJob.java",Method,cancel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/BulkUserCreationJob.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/BulkUserCreationJob.java",Method,kickoffJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/BulkUserCreationJob.java",Method,getValidatedContacts,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/BulkUserCreationJob.java",Method,createUserFromContact,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/UserListUtil.java",Class,UserListUtil,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/actions/InviteUsers.java",Class,InviteUsers,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/actions/InviteUsers.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/actions/CreateUsers.java",Class,CreateUsers,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserList/actions/CreateUsers.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/AuditFactory.java",Class,AuditFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/AuditFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/models/AuditComparisonModel.java",Class,AuditComparisonModel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/models/AuditComparisonModel.java",Method,getComparisonComposite,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/actions/SourceVersionChanged.java",Class,SourceVersionChanged,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/actions/SourceVersionChanged.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/actions/SourceVersionChanged.java",Method,sourceVersionChanged,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/AuditBizlet.java",Class,AuditBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/AuditBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/AuditBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Audit/AuditBizlet.java",Method,getVersions,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ChangePassword/ChangePasswordFactory.java",Class,ChangePasswordFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ChangePassword/actions/MakePasswordChange.java",Class,MakePasswordChange,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ChangePassword/actions/MakePasswordChange.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Job/actions/CancelJob.java",Class,CancelJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Job/actions/CancelJob.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Job/JobFactory.java",Class,JobFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Job/JobFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/AuditJSONGenerator.java",Class,AuditJSONGenerator,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/AuditJSONGenerator.java",Method,toJSON,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/DocumentCreatorBizlet.java",Class,DocumentCreatorBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/DocumentCreatorBizlet.java",Method,getVariantDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/DocumentCreatorBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/actions/UpdatePreview.java",Class,UpdatePreview,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/actions/UpdatePreview.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/actions/Submit.java",Class,Submit,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DocumentCreator/actions/Submit.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistrationActivation/SelfRegistrationActivationBizlet.java",Class,SelfRegistrationActivationBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistrationActivation/SelfRegistrationActivationBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistrationActivation/SelfRegistrationActivationExtension.java",Class,SelfRegistrationActivationExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistrationActivation/SelfRegistrationActivationExtension.java",Method,activateUser,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistrationActivation/SelfRegistrationActivationExtension.java",Method,getLoginUrl,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ImportExportColumn/ImportExportColumnBizlet.java",Class,ImportExportColumnBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ImportExportColumn/ImportExportColumnBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ImportExportColumn/ImportExportColumnBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationExtension.java",Class,CommunicationExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationExtension.java",Method,getBasePath,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationExtension.java",Method,getBatch,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationExtension.java",Method,setTemplate,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationFactory.java",Class,CommunicationFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationFactory.java",Method,sail,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/ProcessCommunicationForTagJob.java",Class,ProcessCommunicationForTagJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/ProcessCommunicationForTagJob.java",Method,cancel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/ProcessCommunicationForTagJob.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Class,BatchesModel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,getDescription,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,getDrivingDocument,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,getColumns,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,getProjections,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,getFilter,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,newFilter,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,putParameter,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,fetch,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,iterate,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,update,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/models/BatchesModel.java",Method,remove,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Class,CommunicationBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,checkForUnsavedData,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,getVariantDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,preDelete,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,anonymouslyCommunicationExists,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/CommunicationBizlet.java",Method,setLinks,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/GetResults.java",Class,GetResults,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/GetResults.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/AddImage.java",Class,AddImage,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/AddImage.java",Method,upload,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/CreateFiles.java",Class,CreateFiles,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/CreateFiles.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/GetCount.java",Class,GetCount,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/GetCount.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/TestSend.java",Class,TestSend,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/TestSend.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/AddUnsubscribeLink.java",Class,AddUnsubscribeLink,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/AddUnsubscribeLink.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/DeleteBatch.java",Class,DeleteBatch,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/DeleteBatch.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/ZipBatch.java",Class,ZipBatch,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/ZipBatch.java",Method,prepare,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/ZipBatch.java",Method,download,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/BatchSelected.java",Class,BatchSelected,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/BatchSelected.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/SendNow.java",Class,SendNow,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Communication/actions/SendNow.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserLoginRecord/UserLoginRecordExtension.java",Class,UserLoginRecordExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/UserLoginRecord/UserLoginRecordExtension.java",Method,getBizKey,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/JobsBizlet.java",Class,JobsBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/JobsBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/JobsBizlet.java",Method,refresh,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/actions/Refresh.java",Class,Refresh,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/actions/Refresh.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/actions/DeleteCompletedJobs.java",Class,DeleteCompletedJobs,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/actions/DeleteCompletedJobs.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Jobs/JobsFactory.java",Class,JobsFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetBizlet.java",Class,ReportDatasetBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Class,ReportDatasetExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Class,SubstitutedQueryResult,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,addMissingParameters,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,containsParameter,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,executeClass,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,executeQuery,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,executeSQLQuery,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,executeTestClass,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,executeTestQuery,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,executeTestSQLQuery,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,getSubstitutedQuery,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,getQuery,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetExtension.java",Method,getParameters,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/ReportDatasetFactory.java",Class,ReportDatasetFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/actions/TestQuery.java",Class,TestQuery,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/ReportDataset/actions/TestQuery.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataGroupUtil.java",Class,DataGroupUtil,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataGroupUtil.java",Method,publishToDataGroup,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataGroupUtil.java",Method,currentAdminUserIsInDataGroup,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataGroupUtil.java",Method,getDataGroupDomainValues,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataGroupUtil.java",Method,getBeanDataGroup,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupExtension.java",Class,StartupExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupExtension.java",Method,loadProperties,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupExtension.java",Method,saveConfiguration,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupExtension.java",Method,setDontShow,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupFactory.java",Class,StartupFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupBizlet.java",Class,StartupBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/StartupBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/actions/SaveChanges.java",Class,SaveChanges,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/actions/SaveChanges.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/actions/Dismiss.java",Class,Dismiss,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Startup/actions/Dismiss.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Class,TagBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,getVariantDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,union,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,intersect,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,except,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,getTaggedItemsForDocument,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagDefaultAction.java",Method,toCode,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagDefaultAction.java",Method,toLocalisedDescription,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagDefaultAction.java",Method,fromCode,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagDefaultAction.java",Method,fromLocalisedDescription,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagDefaultAction.java",Method,toDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagDefaultAction.java",Method,isDefaultTagAction,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/PerformDocumentActionForTagJob.java",Class,PerformDocumentActionForTagJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/PerformDocumentActionForTagJob.java",Method,cancel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/PerformDocumentActionForTagJob.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/CopyTagToUser.java",Class,CopyTagToUser,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/CopyTagToUser.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/TagAll.java",Class,TagAll,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/TagAll.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/PerformCombination.java",Class,PerformCombination,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/PerformCombination.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/PrepareExplanation.java",Class,PrepareExplanation,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/PrepareExplanation.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/UploadTagCriteria.java",Class,UploadTagCriteria,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/UploadTagCriteria.java",Method,upload,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/Clear.java",Class,Clear,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/Clear.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/BulkDocumentAction.java",Class,BulkDocumentAction,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/actions/BulkDocumentAction.java",Method,execute,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagExtension.java",Class,TagExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagExtension.java",Method,count,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagExtension.java",Method,countDocument,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/DeleteAllTaggedDataForTagJob.java",Class,DeleteAllTaggedDataForTagJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/DeleteAllTaggedDataForTagJob.java",Method,cancel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/DeleteAllTaggedDataForTagJob.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagFactory.java",Class,TagFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/Tag/TagFactory.java",Method,sail,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/SelfRegistrationExtension.java",Class,SelfRegistrationExtension,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/SelfRegistrationExtension.java",Method,validateConfirmPassword,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/SelfRegistrationBizlet.java",Class,SelfRegistrationBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/SelfRegistrationBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/SelfRegistrationBizlet.java",Method,validate,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/actions/ResendActivation.java",Class,ResendActivation,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/actions/ResendActivation.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/actions/Register.java",Class,Register,true
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/actions/Register.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/SelfRegistration/SelfRegistrationFactory.java",Class,SelfRegistrationFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/BackupJob.java",Class,BackupJob,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/BackupJob.java",Method,cancel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/BackupJob.java",Method,execute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceFactory.java",Class,DataMaintenanceFactory,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceFactory.java",Method,crudInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceBizlet.java",Class,DataMaintenanceBizlet,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceBizlet.java",Method,newInstance,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceBizlet.java",Method,getConstantDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceBizlet.java",Method,preRerender,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceBizlet.java",Method,getDynamicDomainValues,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/DataMaintenanceBizlet.java",Method,preExecute,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Class,ContentModel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,getDescription,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,getDrivingDocument,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,getColumns,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,getProjections,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,getFilter,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,newFilter,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,putParameter,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,fetch,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,iterate,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,update,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/ContentModel.java",Method,remove,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/BackupsModel.java",Class,BackupsModel,false
"/Users/benpetito/workspace/reportcard/src/main/java/modules/admin/DataMaintenance/models/BackupsModel.java",Method,getDescription,false
